{'mean_beta': 1.0500498135878842, 'mean_alpha': 0.89017049892498468, 'w2': 1.414572302182564, 'w1': 0.22807835735214216, 'outer_iter': 52, 'acc_vary': {'0.1': [0.8416631667366653, 0.7257454850902982, 0.6438471230575389, 0.5934481310373793, 0.5539689206215875, 0.5102897942041159, 0.48215035699286013, 0.4506509869802604, 0.4267114657706846, 0.40613187736245276], '0.25': [0.9454010919781605, 0.8878622427551449, 0.8425031499370013, 0.8084838303233935, 0.7652246955060898, 0.7341453170936582, 0.7060058798824024, 0.6770264594708106, 0.6543469130617388, 0.624107517849643], '0.35': [0.9630407391852163, 0.9273414531709366, 0.8975220495590088, 0.868962620747585, 0.8391432171356573, 0.8114237715245695, 0.7870642587148257, 0.7614447711045779, 0.739605207895842, 0.7160856782864343], '0.2': [0.9248215035699286, 0.8576228475430492, 0.8059638807223856, 0.755144897102058, 0.7152456950860983, 0.6778664426711466, 0.6455270894582108, 0.6182276354472911, 0.5900881982360353, 0.5674086518269634], '0.3': [0.9554808903821923, 0.9126417471650567, 0.876942461150777, 0.8454430911381773, 0.8084838303233935, 0.7786644267114657, 0.746745065098698, 0.7257454850902982, 0.6984460310793784, 0.6753464930701386]}, 'inner_iter': 4, 'acc': [0.9554808903821923, 0.9126417471650567, 0.876942461150777, 0.8454430911381773, 0.8084838303233935, 0.7786644267114657, 0.746745065098698, 0.7257454850902982, 0.6984460310793784, 0.6753464930701386], 'clock': 155508.27, 'LL': -585.02232225897205, 'mape': [0.05866590033520293, 0.09803275088193815, 0.12546698078283297, 0.14696175961632205, 0.16767717642240665, 0.18505482088028927, 0.2003639955221359, 0.2166217946909951, 0.2316626636141469, 0.24649383388341162], 'source': 'update Alpha beta', 'mape_val': [0.08161562116943566, 0.1342597966703018, 0.17862089889772773, 0.21449375412140426, 0.24394769962705387], 'time': 43583.39342498779, 'acc_val': [0.9311213775724485, 0.8593028139437211, 0.7912641747165057, 0.7307853842923141, 0.6850062998740025]}
{'mean_beta': 1.0500498135878842, 'mean_alpha': 0.89017049892498468, 'w2': 1.4224834251274345, 'w1': 0.22791431580132188, 'outer_iter': 52, 'acc_vary': {'0.1': [0.8416631667366653, 0.7253254934901302, 0.6425871482570349, 0.5934481310373793, 0.5539689206215875, 0.5128097438051239, 0.4838303233935321, 0.4502309953800924, 0.4250314993700126, 0.40403191936161276], '0.25': [0.9454010919781605, 0.8878622427551449, 0.8420831583368332, 0.8068038639227215, 0.7656446871062579, 0.7349853002939941, 0.7068458630827383, 0.6774464510709786, 0.6547669046619068, 0.6245275094498111], '0.35': [0.9630407391852163, 0.9269214615707686, 0.8979420411591769, 0.869382612347753, 0.8395632087358252, 0.8118437631247375, 0.7887442251154977, 0.7635447291054179, 0.7425451490970181, 0.7194456110877783], '0.2': [0.9248215035699286, 0.8576228475430492, 0.8047039059218816, 0.755144897102058, 0.7148257034859303, 0.6787064258714826, 0.6459470810583788, 0.621167576648467, 0.5900881982360353, 0.5678286434271315], '0.3': [0.9554808903821923, 0.9130617387652247, 0.876942461150777, 0.8450230995380092, 0.8080638387232255, 0.7782444351112978, 0.747165056698866, 0.7265854682906342, 0.6992860142797144, 0.6761864762704746]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9130617387652247, 0.876942461150777, 0.8450230995380092, 0.8080638387232255, 0.7782444351112978, 0.747165056698866, 0.7265854682906342, 0.6992860142797144, 0.6761864762704746], 'clock': 158752.25, 'LL': -585.58836021126695, 'mape': [0.05860310201740569, 0.09795005765559814, 0.12538575372508376, 0.1468651552006116, 0.16753140316774442, 0.18496244848431698, 0.20031202207797097, 0.21650964880505025, 0.23159222454409004, 0.24642758545265553], 'source': 'update w1 w2', 'mape_val': [0.0816505911145555, 0.1342688982716628, 0.17869047898846066, 0.21462525422828904, 0.2439973098016652], 'time': 44069.80722784996, 'acc_val': [0.9311213775724485, 0.8593028139437211, 0.7912641747165057, 0.7291054178916422, 0.6850062998740025]}
{'mean_beta': 1.0509797343474019, 'mean_alpha': 0.89461939589501516, 'w2': 1.4224834251274345, 'w1': 0.22791431580132188, 'outer_iter': 53, 'acc_vary': {'0.1': [0.8416631667366653, 0.7253254934901302, 0.6425871482570349, 0.5934481310373793, 0.5535489290214196, 0.5132297354052919, 0.4838303233935321, 0.4493910121797564, 0.4246115077698446, 0.40403191936161276], '0.25': [0.9454010919781605, 0.8878622427551449, 0.8420831583368332, 0.8068038639227215, 0.7660646787064259, 0.7354052918941621, 0.7072658546829064, 0.6774464510709786, 0.6547669046619068, 0.6245275094498111], '0.35': [0.9630407391852163, 0.9269214615707686, 0.8979420411591769, 0.8698026039479211, 0.8395632087358252, 0.8118437631247375, 0.7887442251154977, 0.7635447291054179, 0.7425451490970181, 0.7194456110877783], '0.2': [0.9248215035699286, 0.8576228475430492, 0.8051238975220496, 0.755144897102058, 0.7152456950860983, 0.6787064258714826, 0.6459470810583788, 0.6207475850482991, 0.5900881982360353, 0.5674086518269634], '0.3': [0.9554808903821923, 0.9130617387652247, 0.876942461150777, 0.8450230995380092, 0.8080638387232255, 0.7778244435111298, 0.747165056698866, 0.7265854682906342, 0.6997060058798824, 0.6761864762704746]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9130617387652247, 0.876942461150777, 0.8450230995380092, 0.8080638387232255, 0.7778244435111298, 0.747165056698866, 0.7265854682906342, 0.6997060058798824, 0.6761864762704746], 'clock': 158816.06, 'LL': -585.59095030909566, 'mape': [0.058612870691885, 0.09795208186575594, 0.12538216400735758, 0.1468582884300805, 0.1675208431236451, 0.18494793782059005, 0.20029499945939858, 0.21649141070063005, 0.23157409805848944, 0.2464084194960296], 'source': 'update Alpha beta', 'mape_val': [0.08165989083035172, 0.13426089088452955, 0.17865700251158229, 0.21456779059899136, 0.24392584836129053], 'time': 44174.06566905975, 'acc_val': [0.9311213775724485, 0.8593028139437211, 0.7912641747165057, 0.7291054178916422, 0.6850062998740025]}
{'mean_beta': 1.049291494663612, 'mean_alpha': 0.89518044670711472, 'w2': 1.4224834251274345, 'w1': 0.22791431580132188, 'outer_iter': 53, 'acc_vary': {'0.1': [0.8412431751364973, 0.7253254934901302, 0.6425871482570349, 0.5930281394372112, 0.5531289374212516, 0.5132297354052919, 0.4838303233935321, 0.4493910121797564, 0.4246115077698446, 0.4036119277614448], '0.25': [0.9454010919781605, 0.8878622427551449, 0.8420831583368332, 0.8068038639227215, 0.7656446871062579, 0.7354052918941621, 0.7072658546829064, 0.6774464510709786, 0.6547669046619068, 0.6245275094498111], '0.35': [0.9630407391852163, 0.9269214615707686, 0.8979420411591769, 0.8698026039479211, 0.8395632087358252, 0.8118437631247375, 0.7887442251154977, 0.7635447291054179, 0.7425451490970181, 0.7194456110877783], '0.2': [0.9248215035699286, 0.8576228475430492, 0.8047039059218816, 0.755144897102058, 0.7152456950860983, 0.6787064258714826, 0.6459470810583788, 0.621167576648467, 0.5900881982360353, 0.5674086518269634], '0.3': [0.9554808903821923, 0.9130617387652247, 0.876942461150777, 0.8450230995380092, 0.8084838303233935, 0.7782444351112978, 0.747585048299034, 0.7265854682906342, 0.6997060058798824, 0.6761864762704746]}, 'inner_iter': 1, 'acc': [0.9554808903821923, 0.9130617387652247, 0.876942461150777, 0.8450230995380092, 0.8084838303233935, 0.7782444351112978, 0.747585048299034, 0.7265854682906342, 0.6997060058798824, 0.6761864762704746], 'clock': 158880.85, 'LL': -585.59112239271303, 'mape': [0.05861237668253616, 0.09795272209934566, 0.1253832529487248, 0.14685942825225115, 0.16752076059341603, 0.1849456112547119, 0.20029222886121806, 0.2164880832817824, 0.2315691041841989, 0.24640094464901754], 'source': 'update Alpha beta', 'mape_val': [0.08165828662857391, 0.13427225594861691, 0.1786825795919901, 0.21461002571214305, 0.2439853422520616], 'time': 44295.453667879105, 'acc_val': [0.9311213775724485, 0.8593028139437211, 0.7912641747165057, 0.7291054178916422, 0.6850062998740025]}
{'mean_beta': 1.0483167180468627, 'mean_alpha': 0.89558423164599099, 'w2': 1.4224834251274345, 'w1': 0.22791431580132188, 'outer_iter': 53, 'acc_vary': {'0.1': [0.8412431751364973, 0.7253254934901302, 0.6425871482570349, 0.5930281394372112, 0.5531289374212516, 0.5132297354052919, 0.4834103317933641, 0.4498110037799244, 0.4250314993700126, 0.4036119277614448], '0.25': [0.9454010919781605, 0.8878622427551449, 0.8420831583368332, 0.8068038639227215, 0.7656446871062579, 0.7354052918941621, 0.7072658546829064, 0.6774464510709786, 0.6547669046619068, 0.624947501049979], '0.35': [0.9630407391852163, 0.9269214615707686, 0.8979420411591769, 0.8698026039479211, 0.8395632087358252, 0.8118437631247375, 0.7887442251154977, 0.7635447291054179, 0.7425451490970181, 0.7194456110877783], '0.2': [0.9248215035699286, 0.8576228475430492, 0.8047039059218816, 0.755144897102058, 0.7152456950860983, 0.6787064258714826, 0.6459470810583788, 0.621167576648467, 0.5900881982360353, 0.5674086518269634], '0.3': [0.9554808903821923, 0.9130617387652247, 0.876942461150777, 0.8450230995380092, 0.8084838303233935, 0.7782444351112978, 0.747585048299034, 0.7265854682906342, 0.6997060058798824, 0.6761864762704746]}, 'inner_iter': 2, 'acc': [0.9554808903821923, 0.9130617387652247, 0.876942461150777, 0.8450230995380092, 0.8084838303233935, 0.7782444351112978, 0.747585048299034, 0.7265854682906342, 0.6997060058798824, 0.6761864762704746], 'clock': 158932.49, 'LL': -585.59118028193416, 'mape': [0.05861219070405416, 0.09795304457022577, 0.1253838120742516, 0.14686006746555164, 0.16752062862976172, 0.18494453275473616, 0.20029098394500658, 0.21648652935283055, 0.2315667384481056, 0.2463972029599002], 'source': 'update Alpha beta', 'mape_val': [0.08165759128390838, 0.13427853379803706, 0.17869659160710968, 0.2146331049469524, 0.24401752953011344], 'time': 44355.70607304573, 'acc_val': [0.9311213775724485, 0.8593028139437211, 0.7912641747165057, 0.7291054178916422, 0.6850062998740025]}
{'mean_beta': 1.0476982646538091, 'mean_alpha': 0.89586006779405025, 'w2': 1.4224834251274345, 'w1': 0.22791431580132188, 'outer_iter': 53, 'acc_vary': {'0.1': [0.8412431751364973, 0.7253254934901302, 0.6425871482570349, 0.5934481310373793, 0.5531289374212516, 0.5132297354052919, 0.4834103317933641, 0.4498110037799244, 0.4250314993700126, 0.4036119277614448], '0.25': [0.9454010919781605, 0.8878622427551449, 0.8420831583368332, 0.8068038639227215, 0.7656446871062579, 0.7354052918941621, 0.7072658546829064, 0.6774464510709786, 0.6547669046619068, 0.624947501049979], '0.35': [0.9630407391852163, 0.9269214615707686, 0.8979420411591769, 0.869382612347753, 0.8395632087358252, 0.8118437631247375, 0.7887442251154977, 0.7635447291054179, 0.7425451490970181, 0.7194456110877783], '0.2': [0.9248215035699286, 0.8576228475430492, 0.8047039059218816, 0.755144897102058, 0.7152456950860983, 0.6787064258714826, 0.6459470810583788, 0.621167576648467, 0.5900881982360353, 0.5674086518269634], '0.3': [0.9554808903821923, 0.9130617387652247, 0.876942461150777, 0.8450230995380092, 0.8084838303233935, 0.7782444351112978, 0.747585048299034, 0.7265854682906342, 0.6992860142797144, 0.6761864762704746]}, 'inner_iter': 3, 'acc': [0.9554808903821923, 0.9130617387652247, 0.876942461150777, 0.8450230995380092, 0.8084838303233935, 0.7782444351112978, 0.747585048299034, 0.7265854682906342, 0.6992860142797144, 0.6761864762704746], 'clock': 158996.95, 'LL': -585.59120388959911, 'mape': [0.0586120846628392, 0.09795326426241034, 0.1253841888468184, 0.1468605298375243, 0.16752062769294018, 0.18494406824773835, 0.2002905162236037, 0.21648584028920828, 0.23156559370727875, 0.2463952127642894], 'source': 'update Alpha beta', 'mape_val': [0.08165717518194027, 0.13428247924390438, 0.17870521605182127, 0.21464737418820543, 0.24403726727658762], 'time': 44458.90781903267, 'acc_val': [0.9311213775724485, 0.8593028139437211, 0.7912641747165057, 0.7291054178916422, 0.6845863082738345]}
{'mean_beta': 1.0472887010873819, 'mean_alpha': 0.89604962742846361, 'w2': 1.4224834251274345, 'w1': 0.22791431580132188, 'outer_iter': 53, 'acc_vary': {'0.1': [0.8412431751364973, 0.7253254934901302, 0.6425871482570349, 0.5934481310373793, 0.5531289374212516, 0.5132297354052919, 0.4834103317933641, 0.4498110037799244, 0.4254514909701806, 0.4036119277614448], '0.25': [0.9454010919781605, 0.8878622427551449, 0.8420831583368332, 0.8068038639227215, 0.7656446871062579, 0.7354052918941621, 0.7072658546829064, 0.6774464510709786, 0.6547669046619068, 0.624947501049979], '0.35': [0.9630407391852163, 0.9269214615707686, 0.8979420411591769, 0.869382612347753, 0.8395632087358252, 0.8118437631247375, 0.7887442251154977, 0.7635447291054179, 0.7425451490970181, 0.7194456110877783], '0.2': [0.9248215035699286, 0.8576228475430492, 0.8047039059218816, 0.7555648887022259, 0.7152456950860983, 0.6787064258714826, 0.6459470810583788, 0.621167576648467, 0.5900881982360353, 0.5674086518269634], '0.3': [0.9554808903821923, 0.9130617387652247, 0.876942461150777, 0.8450230995380092, 0.8084838303233935, 0.7782444351112978, 0.747585048299034, 0.7265854682906342, 0.6992860142797144, 0.6761864762704746]}, 'inner_iter': 4, 'acc': [0.9554808903821923, 0.9130617387652247, 0.876942461150777, 0.8450230995380092, 0.8084838303233935, 0.7782444351112978, 0.747585048299034, 0.7265854682906342, 0.6992860142797144, 0.6761864762704746], 'clock': 159050.34, 'LL': -585.5912153762639, 'mape': [0.058612018072349566, 0.09795342313250092, 0.12538446963654912, 0.1468608966614617, 0.16752070937542296, 0.18494389306827022, 0.200290394033211, 0.2164855643759033, 0.23156503978853787, 0.2463941472002773], 'source': 'update Alpha beta', 'mape_val': [0.0816569063868734, 0.1342850880758674, 0.1787107969978756, 0.21465664484680647, 0.24405004139685982], 'time': 44520.20849084854, 'acc_val': [0.9311213775724485, 0.8593028139437211, 0.7912641747165057, 0.7291054178916422, 0.6845863082738345]}
{'mean_beta': 1.0472887010873819, 'mean_alpha': 0.89604962742846361, 'w2': 1.4303976858748439, 'w1': 0.22776299874954631, 'outer_iter': 53, 'acc_vary': {'0.1': [0.8412431751364973, 0.7261654766904662, 0.6425871482570349, 0.5926081478370433, 0.5548089038219236, 0.50944981100378, 0.48047039059218816, 0.4493910121797564, 0.4262914741705166, 0.4069718605627887], '0.25': [0.9454010919781605, 0.8878622427551449, 0.8425031499370013, 0.8076438471230576, 0.7648047039059219, 0.7341453170936582, 0.7055858882822343, 0.6757664846703066, 0.6556068878622427, 0.624107517849643], '0.35': [0.9630407391852163, 0.9269214615707686, 0.8975220495590088, 0.8685426291474171, 0.8391432171356573, 0.8118437631247375, 0.7870642587148257, 0.7614447711045779, 0.7400251994960101, 0.7165056698866022], '0.2': [0.9244015119697606, 0.8576228475430492, 0.8055438891222175, 0.755144897102058, 0.7152456950860983, 0.6787064258714826, 0.6459470810583788, 0.619067618647627, 0.5896682066358673, 0.5665686686266275], '0.3': [0.9554808903821923, 0.9126417471650567, 0.876942461150777, 0.8454430911381773, 0.8084838303233935, 0.7782444351112978, 0.7463250734985301, 0.7257454850902982, 0.6984460310793784, 0.6753464930701386]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9126417471650567, 0.876942461150777, 0.8454430911381773, 0.8084838303233935, 0.7782444351112978, 0.7463250734985301, 0.7257454850902982, 0.6984460310793784, 0.6753464930701386], 'clock': 161372.12, 'LL': -586.15419082729409, 'mape': [0.05861793844648745, 0.0980012528548178, 0.12545300731749334, 0.14696906818067976, 0.16769637495929735, 0.18508256786062602, 0.20039299472349248, 0.21665753590561848, 0.23170115573730246, 0.2465364277856119], 'source': 'update w1 w2', 'mape_val': [0.08154529089085788, 0.13418109396172634, 0.17855594422639068, 0.21446839413678204, 0.24396536911828196], 'time': 44896.32901883125, 'acc_val': [0.9311213775724485, 0.8593028139437211, 0.7912641747165057, 0.7307853842923141, 0.6854262914741706]}
{'mean_beta': 1.0480428514426421, 'mean_alpha': 0.90041757764082975, 'w2': 1.4303976858748439, 'w1': 0.22776299874954631, 'outer_iter': 54, 'acc_vary': {'0.1': [0.8416631667366653, 0.7261654766904662, 0.6425871482570349, 0.5926081478370433, 0.5543889122217556, 0.5098698026039479, 0.48089038219235614, 0.4493910121797564, 0.42587148257034857, 0.40613187736245276], '0.25': [0.9454010919781605, 0.8878622427551449, 0.8425031499370013, 0.8076438471230576, 0.7648047039059219, 0.7341453170936582, 0.7055858882822343, 0.6766064678706426, 0.6551868962620747, 0.624107517849643], '0.35': [0.9630407391852163, 0.9269214615707686, 0.8975220495590088, 0.868962620747585, 0.8391432171356573, 0.8114237715245695, 0.7870642587148257, 0.7614447711045779, 0.7400251994960101, 0.7165056698866022], '0.2': [0.9244015119697606, 0.8576228475430492, 0.8059638807223856, 0.7555648887022259, 0.7148257034859303, 0.6787064258714826, 0.6459470810583788, 0.619067618647627, 0.5900881982360353, 0.5665686686266275], '0.3': [0.9554808903821923, 0.9126417471650567, 0.876942461150777, 0.8454430911381773, 0.8084838303233935, 0.7786644267114657, 0.7463250734985301, 0.7257454850902982, 0.6984460310793784, 0.6753464930701386]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9126417471650567, 0.876942461150777, 0.8454430911381773, 0.8084838303233935, 0.7786644267114657, 0.7463250734985301, 0.7257454850902982, 0.6984460310793784, 0.6753464930701386], 'clock': 161436.73, 'LL': -586.15672999619426, 'mape': [0.05862576773214398, 0.09800345482191844, 0.12544866820270753, 0.14695876205904562, 0.16768286984612804, 0.1850662385057058, 0.20037657002752757, 0.21663998541407464, 0.23168359843845782, 0.24651817233790793], 'source': 'update Alpha beta', 'mape_val': [0.08155783268471226, 0.13417902854443167, 0.17853313277747448, 0.21442606068425665, 0.2439013795386196], 'time': 44973.79777288437, 'acc_val': [0.9311213775724485, 0.8593028139437211, 0.7912641747165057, 0.7307853842923141, 0.6854262914741706]}
{'mean_beta': 1.0463704497840809, 'mean_alpha': 0.90095202003651487, 'w2': 1.4303976858748439, 'w1': 0.22776299874954631, 'outer_iter': 54, 'acc_vary': {'0.1': [0.8412431751364973, 0.7261654766904662, 0.6425871482570349, 0.5926081478370433, 0.5548089038219236, 0.5098698026039479, 0.48089038219235614, 0.4498110037799244, 0.4262914741705166, 0.40613187736245276], '0.25': [0.9454010919781605, 0.8878622427551449, 0.8425031499370013, 0.8076438471230576, 0.7648047039059219, 0.7337253254934901, 0.7055858882822343, 0.6761864762704746, 0.6551868962620747, 0.624107517849643], '0.35': [0.9630407391852163, 0.9269214615707686, 0.8975220495590088, 0.868962620747585, 0.8391432171356573, 0.8114237715245695, 0.7870642587148257, 0.7614447711045779, 0.7400251994960101, 0.7165056698866022], '0.2': [0.9244015119697606, 0.8576228475430492, 0.8059638807223856, 0.7555648887022259, 0.7148257034859303, 0.6782864342713145, 0.6459470810583788, 0.618647627047459, 0.5900881982360353, 0.5665686686266275], '0.3': [0.9554808903821923, 0.9126417471650567, 0.876942461150777, 0.8454430911381773, 0.8084838303233935, 0.7786644267114657, 0.7463250734985301, 0.7257454850902982, 0.6984460310793784, 0.6753464930701386]}, 'inner_iter': 1, 'acc': [0.9554808903821923, 0.9126417471650567, 0.876942461150777, 0.8454430911381773, 0.8084838303233935, 0.7786644267114657, 0.7463250734985301, 0.7257454850902982, 0.6984460310793784, 0.6753464930701386], 'clock': 161504.63, 'LL': -586.15689806962337, 'mape': [0.058624381565053285, 0.09800357839017966, 0.12544890071281087, 0.14695774943085788, 0.16768079839521194, 0.18506346117819486, 0.20037215292348642, 0.21663509517869692, 0.23167812654376074, 0.2465111058611709], 'source': 'update Alpha beta', 'mape_val': [0.08155790621359933, 0.13419191655117596, 0.17856334134553142, 0.2144726397842079, 0.24396101419916902], 'time': 45088.83664894104, 'acc_val': [0.9311213775724485, 0.8593028139437211, 0.7912641747165057, 0.7307853842923141, 0.6854262914741706]}
{'mean_beta': 1.0454275341806352, 'mean_alpha': 0.90133133551410116, 'w2': 1.4303976858748439, 'w1': 0.22776299874954631, 'outer_iter': 54, 'acc_vary': {'0.1': [0.8412431751364973, 0.7257454850902982, 0.6425871482570349, 0.5926081478370433, 0.5548089038219236, 0.5098698026039479, 0.48047039059218816, 0.4498110037799244, 0.4262914741705166, 0.40613187736245276], '0.25': [0.9454010919781605, 0.8878622427551449, 0.8425031499370013, 0.8076438471230576, 0.7648047039059219, 0.7337253254934901, 0.7055858882822343, 0.6761864762704746, 0.6551868962620747, 0.624107517849643], '0.35': [0.9630407391852163, 0.9269214615707686, 0.8975220495590088, 0.868962620747585, 0.8391432171356573, 0.8114237715245695, 0.7870642587148257, 0.7614447711045779, 0.7400251994960101, 0.7165056698866022], '0.2': [0.9244015119697606, 0.8576228475430492, 0.8059638807223856, 0.7555648887022259, 0.7148257034859303, 0.6782864342713145, 0.6455270894582108, 0.618647627047459, 0.5900881982360353, 0.5665686686266275], '0.3': [0.9554808903821923, 0.9126417471650567, 0.876942461150777, 0.8454430911381773, 0.8084838303233935, 0.7786644267114657, 0.7463250734985301, 0.7257454850902982, 0.6984460310793784, 0.6753464930701386]}, 'inner_iter': 2, 'acc': [0.9554808903821923, 0.9126417471650567, 0.876942461150777, 0.8454430911381773, 0.8084838303233935, 0.7786644267114657, 0.7463250734985301, 0.7257454850902982, 0.6984460310793784, 0.6753464930701386], 'clock': 161562.39, 'LL': -586.15695417948518, 'mape': [0.0586236886326694, 0.0980035555270028, 0.12544889800115763, 0.1469570799241262, 0.16767956548342755, 0.18506180079442894, 0.20036957552791973, 0.21663225847742174, 0.23167496786256125, 0.24650710665863731], 'source': 'update Alpha beta', 'mape_val': [0.08155828119277038, 0.13419885947790694, 0.17857958890176978, 0.21449727953670963, 0.24399282779027182], 'time': 45151.763615846634, 'acc_val': [0.9311213775724485, 0.8593028139437211, 0.7912641747165057, 0.7307853842923141, 0.6850062998740025]}
{'mean_beta': 1.0448392991829678, 'mean_alpha': 0.90158790332967287, 'w2': 1.4303976858748439, 'w1': 0.22776299874954631, 'outer_iter': 54, 'acc_vary': {'0.1': [0.8412431751364973, 0.7257454850902982, 0.6425871482570349, 0.5926081478370433, 0.5548089038219236, 0.5098698026039479, 0.48047039059218816, 0.4498110037799244, 0.4262914741705166, 0.40613187736245276], '0.25': [0.9454010919781605, 0.8878622427551449, 0.8425031499370013, 0.8076438471230576, 0.7648047039059219, 0.7337253254934901, 0.7055858882822343, 0.6761864762704746, 0.6551868962620747, 0.624107517849643], '0.35': [0.9630407391852163, 0.9269214615707686, 0.8975220495590088, 0.868962620747585, 0.8391432171356573, 0.8114237715245695, 0.7870642587148257, 0.7614447711045779, 0.7400251994960101, 0.7165056698866022], '0.2': [0.9244015119697606, 0.8576228475430492, 0.8059638807223856, 0.7555648887022259, 0.7148257034859303, 0.6782864342713145, 0.6455270894582108, 0.618647627047459, 0.5900881982360353, 0.5665686686266275], '0.3': [0.9554808903821923, 0.9126417471650567, 0.876942461150777, 0.8454430911381773, 0.8084838303233935, 0.7786644267114657, 0.7463250734985301, 0.7257454850902982, 0.6984460310793784, 0.6753464930701386]}, 'inner_iter': 3, 'acc': [0.9554808903821923, 0.9126417471650567, 0.876942461150777, 0.8454430911381773, 0.8084838303233935, 0.7786644267114657, 0.7463250734985301, 0.7257454850902982, 0.6984460310793784, 0.6753464930701386], 'clock': 161622.02, 'LL': -586.15697734719777, 'mape': [0.05862326686928446, 0.0980035318429996, 0.1254488892046454, 0.14695668692109795, 0.16767884533070535, 0.185060826349349, 0.20036801337605656, 0.21663054554996178, 0.2316730587044689, 0.24650469497857389], 'source': 'update Alpha beta', 'mape_val': [0.08155861695945545, 0.13420307997719402, 0.1785895639725442, 0.21451219459992207, 0.2440121728100177], 'time': 45222.816398859024, 'acc_val': [0.9311213775724485, 0.8593028139437211, 0.7912641747165057, 0.7307853842923141, 0.6850062998740025]}
{'mean_beta': 1.044453530701503, 'mean_alpha': 0.9017636547293798, 'w2': 1.4303976858748439, 'w1': 0.22776299874954631, 'outer_iter': 54, 'acc_vary': {'0.1': [0.8412431751364973, 0.7257454850902982, 0.6425871482570349, 0.5926081478370433, 0.5548089038219236, 0.5098698026039479, 0.48047039059218816, 0.4498110037799244, 0.4262914741705166, 0.40613187736245276], '0.25': [0.9454010919781605, 0.8878622427551449, 0.8425031499370013, 0.8076438471230576, 0.7648047039059219, 0.7337253254934901, 0.7055858882822343, 0.6761864762704746, 0.6551868962620747, 0.624107517849643], '0.35': [0.9630407391852163, 0.9269214615707686, 0.8975220495590088, 0.868962620747585, 0.8391432171356573, 0.8114237715245695, 0.7870642587148257, 0.7614447711045779, 0.7400251994960101, 0.7165056698866022], '0.2': [0.9244015119697606, 0.8576228475430492, 0.8059638807223856, 0.7555648887022259, 0.7148257034859303, 0.6782864342713145, 0.6459470810583788, 0.618647627047459, 0.5900881982360353, 0.5665686686266275], '0.3': [0.9554808903821923, 0.9126417471650567, 0.876942461150777, 0.8454430911381773, 0.8084838303233935, 0.7786644267114657, 0.7463250734985301, 0.7257454850902982, 0.6984460310793784, 0.6753464930701386]}, 'inner_iter': 4, 'acc': [0.9554808903821923, 0.9126417471650567, 0.876942461150777, 0.8454430911381773, 0.8084838303233935, 0.7786644267114657, 0.7463250734985301, 0.7257454850902982, 0.6984460310793784, 0.6753464930701386], 'clock': 161682.29, 'LL': -586.1569890859621, 'mape': [0.05862299207169085, 0.09800351012230803, 0.12544888133660737, 0.1469564409669322, 0.16767839557131037, 0.1850602056086323, 0.2003670328101846, 0.2166294703930409, 0.2316718525823136, 0.24650318093862744], 'source': 'update Alpha beta', 'mape_val': [0.08155888906360684, 0.13420582392179045, 0.1785960802981619, 0.21452182242736392, 0.24402466373440915], 'time': 45323.923328876495, 'acc_val': [0.9311213775724485, 0.8593028139437211, 0.7912641747165057, 0.7307853842923141, 0.6850062998740025]}
{'mean_beta': 1.044453530701503, 'mean_alpha': 0.9017636547293798, 'w2': 1.438313887968828, 'w1': 0.22752944779301107, 'outer_iter': 54, 'acc_vary': {'0.1': [0.8408231835363292, 0.7261654766904662, 0.6434271314573708, 0.5930281394372112, 0.5539689206215875, 0.5128097438051239, 0.48425031499370014, 0.4493910121797564, 0.4250314993700126, 0.4044519109617808], '0.25': [0.9454010919781605, 0.8878622427551449, 0.8420831583368332, 0.8063838723225536, 0.7652246955060898, 0.7349853002939941, 0.7064258714825703, 0.6766064678706426, 0.6547669046619068, 0.624947501049979], '0.35': [0.9630407391852163, 0.9269214615707686, 0.8983620327593448, 0.869382612347753, 0.8395632087358252, 0.8122637547249055, 0.7891642167156657, 0.7639647207055859, 0.7429651406971861, 0.7198656026879462], '0.2': [0.9252414951700966, 0.8576228475430492, 0.8051238975220496, 0.755144897102058, 0.7144057118857623, 0.6782864342713145, 0.6459470810583788, 0.621167576648467, 0.5900881982360353, 0.5674086518269634], '0.3': [0.9554808903821923, 0.9130617387652247, 0.876522469550609, 0.8454430911381773, 0.8076438471230576, 0.7786644267114657, 0.747165056698866, 0.7261654766904662, 0.6992860142797144, 0.6766064678706426]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9130617387652247, 0.876522469550609, 0.8454430911381773, 0.8076438471230576, 0.7786644267114657, 0.747165056698866, 0.7261654766904662, 0.6992860142797144, 0.6766064678706426], 'clock': 164389.17, 'LL': -586.71740412277234, 'mape': [0.0585621400280682, 0.09792213453229201, 0.12536983018106565, 0.14686137710127356, 0.16753234733814873, 0.18496617444009472, 0.20031586490590456, 0.21651817261058443, 0.23159918202503582, 0.2464362124160445], 'source': 'update w1 w2', 'mape_val': [0.08159666210898542, 0.1342195622178023, 0.1786639763265044, 0.2146491659351897, 0.24406471071996888], 'time': 45740.651471853256, 'acc_val': [0.9311213775724485, 0.8593028139437211, 0.7912641747165057, 0.7291054178916422, 0.6854262914741706]}
