{'mean_beta': 0.78248571852891469, 'mean_alpha': 1.5663369266376279, 'w2': 2.3899233620380307, 'w1': 0.18945026967152279, 'outer_iter': 39, 'acc_vary': {'0.1': [0.8454430911381773, 0.7257454850902982, 0.6459470810583788, 0.5963880722385553, 0.5539689206215875, 0.5170096598068039, 0.4850902981940361, 0.45401091978160435, 0.43091138177236454, 0.40781184376312474], '0.25': [0.9437211255774884, 0.887022259554809, 0.8412431751364973, 0.8047039059218816, 0.7643847123057539, 0.7345653086938261, 0.7068458630827383, 0.6778664426711466, 0.6526669466610667, 0.623687526249475], '0.35': [0.9622007559848803, 0.9265014699706006, 0.8975220495590088, 0.867702645947081, 0.8378832423351533, 0.8118437631247375, 0.7870642587148257, 0.7652246955060898, 0.743385132297354, 0.7194456110877783], '0.2': [0.9252414951700966, 0.8572028559428811, 0.8051238975220496, 0.75262494750105, 0.7152456950860983, 0.6799664006719865, 0.6484670306593868, 0.620327593448131, 0.5930281394372112, 0.5682486350272995], '0.3': [0.9554808903821923, 0.9122217555648887, 0.8735825283494331, 0.8454430911381773, 0.8080638387232255, 0.7803443931121378, 0.751784964300714, 0.7312053758924821, 0.7034859302813944, 0.6774464510709786]}, 'inner_iter': 1, 'acc': [0.9554808903821923, 0.9122217555648887, 0.8735825283494331, 0.8454430911381773, 0.8080638387232255, 0.7803443931121378, 0.751784964300714, 0.7312053758924821, 0.7034859302813944, 0.6774464510709786], 'clock': 553251.88, 'LL': -637.76621612920019, 'mape': [0.05777700794177154, 0.09740581979164005, 0.12518580521347558, 0.14694182452055182, 0.16782948762042643, 0.18534972420274343, 0.2006964639447574, 0.2170312813463836, 0.23218546409434998, 0.24712760336071174], 'source': 'update w1 w2', 'mape_val': [0.08017016677854706, 0.1324640626970255, 0.17670156131069015, 0.21289254466570368, 0.24242066637504256], 'time': 76402.09888315201, 'acc_val': [0.9315413691726165, 0.8630827383452331, 0.7929441411171777, 0.7341453170936582, 0.6875262494750105]}
{'mean_beta': 0.78248571852891469, 'mean_alpha': 1.5663369266376279, 'w2': 2.3968388697613432, 'w1': 0.18911499989228017, 'outer_iter': 39, 'acc_vary': {'0.1': [0.8454430911381773, 0.7265854682906342, 0.6463670726585469, 0.5976480470390593, 0.5518689626207476, 0.5115497690046199, 0.4800503989920202, 0.4498110037799244, 0.42839143217135656, 0.40865182696346075], '0.25': [0.9437211255774884, 0.8866022679546409, 0.8416631667366653, 0.8051238975220496, 0.7652246955060898, 0.7337253254934901, 0.7047459050818984, 0.6761864762704746, 0.6539269214615707, 0.622847543049139], '0.35': [0.9622007559848803, 0.9269214615707686, 0.8971020579588408, 0.868962620747585, 0.8383032339353212, 0.8118437631247375, 0.7900041999160017, 0.7652246955060898, 0.740865182696346, 0.7194456110877783], '0.2': [0.9252414951700966, 0.8572028559428811, 0.8051238975220496, 0.751784964300714, 0.7127257454850903, 0.6795464090718185, 0.6476270474590509, 0.6220075598488031, 0.5938681226375473, 0.5678286434271315], '0.3': [0.9554808903821923, 0.9122217555648887, 0.874002519949601, 0.8454430911381773, 0.8080638387232255, 0.7799244015119697, 0.753464930701386, 0.7291054178916422, 0.7022259554808904, 0.6778664426711466]}, 'inner_iter': 2, 'acc': [0.9554808903821923, 0.9122217555648887, 0.874002519949601, 0.8454430911381773, 0.8080638387232255, 0.7799244015119697, 0.753464930701386, 0.7291054178916422, 0.7022259554808904, 0.6778664426711466], 'clock': 556844.93, 'LL': -638.07025772698125, 'mape': [0.057788193725092085, 0.09746400904098972, 0.12527599991455654, 0.14708362466838099, 0.16808785036252383, 0.18559998221867532, 0.20095076873840678, 0.21731236284600972, 0.2324962519042012, 0.24752891349206405], 'source': 'update w1 w2', 'mape_val': [0.08020431250287173, 0.13239809559636226, 0.1766697631380982, 0.2127586808679925, 0.2421650152547408], 'time': 76758.27082300186, 'acc_val': [0.9315413691726165, 0.8635027299454011, 0.7937841243175137, 0.7337253254934901, 0.6892062158756825]}
{'mean_beta': 0.78248571852891469, 'mean_alpha': 1.5663369266376279, 'w2': 2.4032617449117297, 'w1': 0.18892346918914904, 'outer_iter': 39, 'acc_vary': {'0.1': [0.8454430911381773, 0.7265854682906342, 0.6459470810583788, 0.5972280554388912, 0.5539689206215875, 0.5153296934061319, 0.48299034019319614, 0.4523309533809324, 0.42923141537169257, 0.40655186896262074], '0.25': [0.9437211255774884, 0.887022259554809, 0.8412431751364973, 0.8051238975220496, 0.7648047039059219, 0.7349853002939941, 0.7064258714825703, 0.6782864342713145, 0.6526669466610667, 0.623687526249475], '0.35': [0.9622007559848803, 0.9265014699706006, 0.8971020579588408, 0.867702645947081, 0.8374632507349853, 0.8122637547249055, 0.7874842503149937, 0.7652246955060898, 0.7429651406971861, 0.7194456110877783], '0.2': [0.9252414951700966, 0.8567828643427131, 0.8051238975220496, 0.75262494750105, 0.7156656866862663, 0.6795464090718185, 0.6484670306593868, 0.620327593448131, 0.5934481310373793, 0.5674086518269634], '0.3': [0.9554808903821923, 0.9122217555648887, 0.8735825283494331, 0.8454430911381773, 0.8089038219235616, 0.7803443931121378, 0.751784964300714, 0.7307853842923141, 0.7039059218815624, 0.6782864342713145]}, 'inner_iter': 3, 'acc': [0.9554808903821923, 0.9122217555648887, 0.8735825283494331, 0.8454430911381773, 0.8089038219235616, 0.7803443931121378, 0.751784964300714, 0.7307853842923141, 0.7039059218815624, 0.6782864342713145], 'clock': 559184.6000000001, 'LL': -638.35275956189207, 'mape': [0.05778019456084616, 0.09740986442153073, 0.12519619140301755, 0.14697275922066058, 0.16787712500569849, 0.1854176712034456, 0.20078371769177686, 0.21717349001086073, 0.23237197625832748, 0.24738443891089637], 'source': 'update w1 w2', 'mape_val': [0.08014472475312623, 0.13238423340767544, 0.17657383880677546, 0.2127010763700265, 0.2421665418656499], 'time': 77052.8061029911, 'acc_val': [0.9315413691726165, 0.8630827383452331, 0.7929441411171777, 0.7349853002939941, 0.6875262494750105]}
{'mean_beta': 0.78248571852891469, 'mean_alpha': 1.5663369266376279, 'w2': 2.4092572542825992, 'w1': 0.18871842665175731, 'outer_iter': 39, 'acc_vary': {'0.1': [0.8454430911381773, 0.7265854682906342, 0.6459470810583788, 0.5976480470390593, 0.5522889542209156, 0.5119697606047879, 0.4800503989920202, 0.4502309953800924, 0.42965140697186055, 0.40781184376312474], '0.25': [0.9437211255774884, 0.8866022679546409, 0.8416631667366653, 0.8055438891222175, 0.7660646787064259, 0.7337253254934901, 0.7047459050818984, 0.6753464930701386, 0.6543469130617388, 0.622847543049139], '0.35': [0.9622007559848803, 0.9269214615707686, 0.8971020579588408, 0.868962620747585, 0.8378832423351533, 0.8118437631247375, 0.7900041999160017, 0.7648047039059219, 0.74212515749685, 0.7198656026879462], '0.2': [0.9252414951700966, 0.8572028559428811, 0.8047039059218816, 0.751784964300714, 0.7127257454850903, 0.6808063838723225, 0.6472070558588828, 0.622427551448971, 0.5934481310373793, 0.5682486350272995], '0.3': [0.9554808903821923, 0.9122217555648887, 0.874002519949601, 0.8454430911381773, 0.8084838303233935, 0.7799244015119697, 0.753044939101218, 0.7291054178916422, 0.7026459470810584, 0.6782864342713145]}, 'inner_iter': 4, 'acc': [0.9554808903821923, 0.9122217555648887, 0.874002519949601, 0.8454430911381773, 0.8084838303233935, 0.7799244015119697, 0.753044939101218, 0.7291054178916422, 0.7026459470810584, 0.6782864342713145], 'clock': 561417.53, 'LL': -638.61384122293862, 'mape': [0.05778436693155985, 0.09745635583889642, 0.12525990163098036, 0.14706354493592536, 0.16806993680077148, 0.18558983354436726, 0.20097063827880557, 0.21734562179211114, 0.23254520821928545, 0.24758703398301246], 'source': 'update w1 w2', 'mape_val': [0.08017338278691043, 0.13234034637069417, 0.1765639212631554, 0.21263720232022398, 0.24202735202423464], 'time': 77399.79333400726, 'acc_val': [0.9315413691726165, 0.863922721545569, 0.7937841243175137, 0.7333053338933221, 0.6896262074758505]}
{'mean_beta': 0.77486881604500013, 'mean_alpha': 1.5924497050102535, 'w2': 2.4092572542825992, 'w1': 0.18871842665175731, 'outer_iter': 40, 'acc_vary': {'0.1': [0.8450230995380092, 0.7265854682906342, 0.6463670726585469, 0.5976480470390593, 0.5518689626207476, 0.5123897522049559, 0.47921041579168416, 0.4510709785804284, 0.42965140697186055, 0.40865182696346075], '0.25': [0.9437211255774884, 0.8866022679546409, 0.8412431751364973, 0.8055438891222175, 0.7652246955060898, 0.7337253254934901, 0.7043259134817303, 0.6757664846703066, 0.6543469130617388, 0.622847543049139], '0.35': [0.9622007559848803, 0.9269214615707686, 0.8975220495590088, 0.868962620747585, 0.8378832423351533, 0.8118437631247375, 0.7895842083158336, 0.7643847123057539, 0.74212515749685, 0.7198656026879462], '0.2': [0.9252414951700966, 0.8572028559428811, 0.8047039059218816, 0.752204955900882, 0.7131457370852583, 0.6799664006719865, 0.6480470390592188, 0.622847543049139, 0.5934481310373793, 0.5682486350272995], '0.3': [0.9554808903821923, 0.9122217555648887, 0.874002519949601, 0.8454430911381773, 0.8080638387232255, 0.7799244015119697, 0.753044939101218, 0.7291054178916422, 0.7030659386812264, 0.6778664426711466]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9122217555648887, 0.874002519949601, 0.8454430911381773, 0.8080638387232255, 0.7799244015119697, 0.753044939101218, 0.7291054178916422, 0.7030659386812264, 0.6778664426711466], 'clock': 561456.52, 'LL': -638.62963663648259, 'mape': [0.057770561806860375, 0.09743951574870106, 0.12523596609778143, 0.14701599901239343, 0.16799054221166598, 0.18547948830053068, 0.20081244799104944, 0.2171346851937042, 0.23227448993252373, 0.2472463012345788], 'source': 'update Alpha beta', 'mape_val': [0.08018621830408147, 0.13246000792786014, 0.17679300159542727, 0.21297734376338523, 0.24246387472116557], 'time': 77434.17939710617, 'acc_val': [0.9315413691726165, 0.8635027299454011, 0.7929441411171777, 0.7333053338933221, 0.6879462410751785]}
{'mean_beta': 0.77486881604500013, 'mean_alpha': 1.5924497050102535, 'w2': 2.417438768697711, 'w1': 0.18839752336507098, 'outer_iter': 40, 'acc_vary': {'0.1': [0.8454430911381773, 0.7265854682906342, 0.6455270894582108, 0.5955480890382192, 0.5548089038219236, 0.5157496850062999, 0.4863502729945401, 0.4506509869802604, 0.43049139017219656, 0.40529189416211675], '0.25': [0.9437211255774884, 0.887022259554809, 0.8408231835363292, 0.8059638807223856, 0.7635447291054179, 0.7349853002939941, 0.7076858462830743, 0.6787064258714826, 0.6522469550608988, 0.622427551448971], '0.35': [0.9622007559848803, 0.9265014699706006, 0.8975220495590088, 0.867702645947081, 0.8378832423351533, 0.8114237715245695, 0.7887442251154977, 0.7652246955060898, 0.7429651406971861, 0.7190256194876102], '0.2': [0.9252414951700966, 0.8572028559428811, 0.8042839143217135, 0.75262494750105, 0.7165056698866022, 0.6799664006719865, 0.6472070558588828, 0.6194876102477951, 0.5926081478370433, 0.5686686266274674], '0.3': [0.9554808903821923, 0.9122217555648887, 0.872742545149097, 0.8454430911381773, 0.8080638387232255, 0.7790844183116338, 0.752204955900882, 0.7312053758924821, 0.7039059218815624, 0.6778664426711466]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9122217555648887, 0.872742545149097, 0.8454430911381773, 0.8080638387232255, 0.7790844183116338, 0.752204955900882, 0.7312053758924821, 0.7039059218815624, 0.6778664426711466], 'clock': 563096.3, 'LL': -638.98809107268391, 'mape': [0.05778745013918166, 0.09740308564661582, 0.12517051811063107, 0.14693543080037905, 0.16780697106870485, 0.18537578337865024, 0.20074387203074984, 0.21710670733985873, 0.23228141998093313, 0.24729165013495213], 'source': 'update w1 w2', 'mape_val': [0.08016861335344644, 0.1324450083180124, 0.17660083880242344, 0.21271940041751253, 0.2421800576689157], 'time': 77712.3993461132, 'acc_val': [0.9319613607727846, 0.8635027299454011, 0.7929441411171777, 0.7341453170936582, 0.6871062578748425]}
{'mean_beta': 0.77486881604500013, 'mean_alpha': 1.5924497050102535, 'w2': 2.42493649029023, 'w1': 0.1882180737644242, 'outer_iter': 40, 'acc_vary': {'0.1': [0.8454430911381773, 0.7270054598908022, 0.6463670726585469, 0.5968080638387232, 0.5522889542209156, 0.5128097438051239, 0.48089038219235614, 0.4519109617807644, 0.42965140697186055, 0.4069718605627887], '0.25': [0.9437211255774884, 0.8866022679546409, 0.8412431751364973, 0.8051238975220496, 0.7656446871062579, 0.7341453170936582, 0.7043259134817303, 0.6757664846703066, 0.6551868962620747, 0.622847543049139], '0.35': [0.9622007559848803, 0.9269214615707686, 0.8971020579588408, 0.869382612347753, 0.8374632507349853, 0.8122637547249055, 0.7900041999160017, 0.7643847123057539, 0.7429651406971861, 0.7202855942881142], '0.2': [0.9252414951700966, 0.8572028559428811, 0.8051238975220496, 0.751784964300714, 0.7135657286854263, 0.6803863922721546, 0.6484670306593868, 0.6232675346493071, 0.5934481310373793, 0.5690886182276355], '0.3': [0.9554808903821923, 0.9122217555648887, 0.874422511549769, 0.8454430911381773, 0.8084838303233935, 0.7803443931121378, 0.753044939101218, 0.7299454010919781, 0.7026459470810584, 0.6782864342713145]}, 'inner_iter': 1, 'acc': [0.9554808903821923, 0.9122217555648887, 0.874422511549769, 0.8454430911381773, 0.8084838303233935, 0.7803443931121378, 0.753044939101218, 0.7299454010919781, 0.7026459470810584, 0.6782864342713145], 'clock': 565837.7300000001, 'LL': -639.31836644515977, 'mape': [0.05778153306741861, 0.0974580510644891, 0.12526147061808782, 0.14705801994185067, 0.16804866657411882, 0.18556850890350002, 0.2009294532197449, 0.2173029071550397, 0.23249852204957805, 0.24752853970502264], 'source': 'update w1 w2', 'mape_val': [0.08017996998926022, 0.13240351772577016, 0.1766816899738624, 0.21282861503223888, 0.2422749977707582], 'time': 77974.6127140522, 'acc_val': [0.9315413691726165, 0.863922721545569, 0.7929441411171777, 0.7333053338933221, 0.6871062578748425]}
{'mean_beta': 0.77486881604500013, 'mean_alpha': 1.5924497050102535, 'w2': 2.4318565238313026, 'w1': 0.18790792600626649, 'outer_iter': 40, 'acc_vary': {'0.1': [0.8454430911381773, 0.7261654766904662, 0.6463670726585469, 0.5959680806383872, 0.5556488870222596, 0.5149097018059638, 0.4850902981940361, 0.4506509869802604, 0.4300713985720286, 0.40487190256194877], '0.25': [0.9437211255774884, 0.887022259554809, 0.8416631667366653, 0.8059638807223856, 0.7635447291054179, 0.7349853002939941, 0.7081058378832423, 0.6782864342713145, 0.6526669466610667, 0.623687526249475], '0.35': [0.9622007559848803, 0.9265014699706006, 0.8971020579588408, 0.867702645947081, 0.8374632507349853, 0.8118437631247375, 0.7887442251154977, 0.7656446871062579, 0.7425451490970181, 0.7194456110877783], '0.2': [0.9252414951700966, 0.8567828643427131, 0.8047039059218816, 0.752204955900882, 0.7165056698866022, 0.6791264174716506, 0.6480470390592188, 0.6194876102477951, 0.5930281394372112, 0.5678286434271315], '0.3': [0.9554808903821923, 0.9122217555648887, 0.873162536749265, 0.8454430911381773, 0.8093238135237295, 0.7799244015119697, 0.751784964300714, 0.7312053758924821, 0.7043259134817303, 0.6782864342713145]}, 'inner_iter': 2, 'acc': [0.9554808903821923, 0.9122217555648887, 0.873162536749265, 0.8454430911381773, 0.8093238135237295, 0.7799244015119697, 0.751784964300714, 0.7312053758924821, 0.7043259134817303, 0.6782864342713145], 'clock': 568645.04, 'LL': -639.61855847524794, 'mape': [0.05779047763082673, 0.09742814861154636, 0.1252084212302614, 0.14698968875236978, 0.16789768021746204, 0.18548736242060818, 0.20088949783964385, 0.21728782324253873, 0.23253113064717212, 0.2476021175466869], 'source': 'update w1 w2', 'mape_val': [0.08014712910257102, 0.13237837213508669, 0.1765089149144782, 0.21257932101264673, 0.24199404690171758], 'time': 78332.16418600082, 'acc_val': [0.9319613607727846, 0.8635027299454011, 0.7925241495170097, 0.7345653086938261, 0.6875262494750105]}
{'mean_beta': 0.77486881604500013, 'mean_alpha': 1.5924497050102535, 'w2': 2.4382853496664572, 'w1': 0.18768966848459842, 'outer_iter': 40, 'acc_vary': {'0.1': [0.8454430911381773, 0.7265854682906342, 0.6463670726585469, 0.5968080638387232, 0.5514489710205795, 0.5119697606047879, 0.48047039059218816, 0.4519109617807644, 0.42965140697186055, 0.40739185216295676], '0.25': [0.9437211255774884, 0.8866022679546409, 0.8416631667366653, 0.8047039059218816, 0.7648047039059219, 0.7337253254934901, 0.7043259134817303, 0.6761864762704746, 0.6547669046619068, 0.622847543049139], '0.35': [0.9622007559848803, 0.9269214615707686, 0.8971020579588408, 0.8698026039479211, 0.8374632507349853, 0.8126837463250735, 0.7900041999160017, 0.7643847123057539, 0.74422511549769, 0.7202855942881142], '0.2': [0.9252414951700966, 0.8567828643427131, 0.8047039059218816, 0.751364972700546, 0.7131457370852583, 0.6808063838723225, 0.6493070138597228, 0.6232675346493071, 0.5926081478370433, 0.5690886182276355], '0.3': [0.9554808903821923, 0.9122217555648887, 0.874422511549769, 0.8458630827383452, 0.8089038219235616, 0.7803443931121378, 0.75262494750105, 0.7303653926921462, 0.7026459470810584, 0.6782864342713145]}, 'inner_iter': 3, 'acc': [0.9554808903821923, 0.9122217555648887, 0.874422511549769, 0.8458630827383452, 0.8089038219235616, 0.7803443931121378, 0.75262494750105, 0.7303653926921462, 0.7026459470810584, 0.6782864342713145], 'clock': 571066.15, 'LL': -639.89768664730468, 'mape': [0.057781330956904915, 0.09746407572149521, 0.12525986039011583, 0.14706072960826314, 0.16805649851087479, 0.18558673009410637, 0.2009626075339626, 0.21734722719247962, 0.23257153992496665, 0.24764605051447844], 'source': 'update w1 w2', 'mape_val': [0.08015947163787954, 0.13233459318743548, 0.17655147373149416, 0.2126199648515579, 0.24201934207985878], 'time': 78682.62438297272, 'acc_val': [0.9315413691726165, 0.8643427131457371, 0.7933641327173456, 0.7337253254934901, 0.6883662326753465]}
{'mean_beta': 0.77486881604500013, 'mean_alpha': 1.5924497050102535, 'w2': 2.4442812990796874, 'w1': 0.18751867615212289, 'outer_iter': 40, 'acc_vary': {'0.1': [0.8454430911381773, 0.7265854682906342, 0.6463670726585469, 0.5963880722385553, 0.5552288954220915, 0.5149097018059638, 0.48425031499370014, 0.4519109617807644, 0.4300713985720286, 0.40487190256194877], '0.25': [0.9437211255774884, 0.887022259554809, 0.8416631667366653, 0.8051238975220496, 0.7639647207055859, 0.7349853002939941, 0.7072658546829064, 0.6782864342713145, 0.6530869382612348, 0.624107517849643], '0.35': [0.9622007559848803, 0.9269214615707686, 0.8971020579588408, 0.867702645947081, 0.8374632507349853, 0.8122637547249055, 0.7891642167156657, 0.7656446871062579, 0.743385132297354, 0.7194456110877783], '0.2': [0.9252414951700966, 0.8567828643427131, 0.8047039059218816, 0.752204955900882, 0.7156656866862663, 0.6791264174716506, 0.6484670306593868, 0.619907601847963, 0.5926081478370433, 0.5674086518269634], '0.3': [0.9554808903821923, 0.9122217555648887, 0.873162536749265, 0.8454430911381773, 0.8097438051238975, 0.7799244015119697, 0.751784964300714, 0.7320453590928181, 0.7039059218815624, 0.6782864342713145]}, 'inner_iter': 4, 'acc': [0.9554808903821923, 0.9122217555648887, 0.873162536749265, 0.8454430911381773, 0.8097438051238975, 0.7799244015119697, 0.751784964300714, 0.7320453590928181, 0.7039059218815624, 0.6782864342713145], 'clock': 573486.3500000001, 'LL': -640.15554740770904, 'mape': [0.057781498371380295, 0.09742413327338265, 0.12519459227179486, 0.14697540019168862, 0.16788791092867097, 0.1854695294978175, 0.20087076433460418, 0.2172908031165119, 0.23254648334475267, 0.2476302722322195], 'source': 'update w1 w2', 'mape_val': [0.08012406433813442, 0.13231597870885872, 0.17641820601911706, 0.21247400482380743, 0.24186425990405813], 'time': 79038.32958316803, 'acc_val': [0.9315413691726165, 0.863922721545569, 0.7929441411171777, 0.7345653086938261, 0.6875262494750105]}
{'mean_beta': 0.76733863300632943, 'mean_alpha': 1.6182651819865161, 'w2': 2.4442812990796874, 'w1': 0.18751867615212289, 'outer_iter': 41, 'acc_vary': {'0.1': [0.8454430911381773, 0.7257454850902982, 0.6467870642587148, 0.5968080638387232, 0.5552288954220915, 0.5144897102057959, 0.4838303233935321, 0.4519109617807644, 0.4313313733725325, 0.40571188576228473], '0.25': [0.9437211255774884, 0.887022259554809, 0.8412431751364973, 0.8055438891222175, 0.7643847123057539, 0.7349853002939941, 0.7072658546829064, 0.6782864342713145, 0.6535069298614028, 0.6232675346493071], '0.35': [0.9622007559848803, 0.9269214615707686, 0.8975220495590088, 0.867702645947081, 0.8378832423351533, 0.8122637547249055, 0.7887442251154977, 0.7656446871062579, 0.743385132297354, 0.7190256194876102], '0.2': [0.9252414951700966, 0.8572028559428811, 0.8047039059218816, 0.752204955900882, 0.7156656866862663, 0.6795464090718185, 0.6480470390592188, 0.6194876102477951, 0.5930281394372112, 0.5665686686266275], '0.3': [0.9554808903821923, 0.9122217555648887, 0.873162536749265, 0.8454430911381773, 0.8097438051238975, 0.7799244015119697, 0.751784964300714, 0.7307853842923141, 0.7039059218815624, 0.6782864342713145]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9122217555648887, 0.873162536749265, 0.8454430911381773, 0.8097438051238975, 0.7799244015119697, 0.751784964300714, 0.7307853842923141, 0.7039059218815624, 0.6782864342713145], 'clock': 573525.29, 'LL': -640.17082039446564, 'mape': [0.05776430965839586, 0.09740279496019719, 0.12516382182403946, 0.14691988102665135, 0.16779896301458433, 0.1853336154490737, 0.2006833506691104, 0.2170441613131529, 0.23222312213276305, 0.24722035394182273], 'source': 'update Alpha beta', 'mape_val': [0.08013766501811932, 0.13243800575433773, 0.1766613378613816, 0.21282129953809678, 0.24231443571097447], 'time': 79072.49812912941, 'acc_val': [0.9315413691726165, 0.8635027299454011, 0.7925241495170097, 0.7341453170936582, 0.6875262494750105]}
{'mean_beta': 0.76733863300632943, 'mean_alpha': 1.6182651819865161, 'w2': 2.4524669211959935, 'w1': 0.18723844377553853, 'outer_iter': 41, 'acc_vary': {'0.1': [0.8454430911381773, 0.7265854682906342, 0.6463670726585469, 0.5968080638387232, 0.5527089458210835, 0.5098698026039479, 0.4800503989920202, 0.45149097018059636, 0.4275514489710206, 0.40781184376312474], '0.25': [0.9437211255774884, 0.8866022679546409, 0.8416631667366653, 0.8051238975220496, 0.7643847123057539, 0.7341453170936582, 0.7043259134817303, 0.6766064678706426, 0.6543469130617388, 0.622847543049139], '0.35': [0.9622007559848803, 0.9269214615707686, 0.8971020579588408, 0.8698026039479211, 0.8387232255354893, 0.8131037379252415, 0.7900041999160017, 0.7648047039059219, 0.7425451490970181, 0.7202855942881142], '0.2': [0.9252414951700966, 0.8572028559428811, 0.8047039059218816, 0.751364972700546, 0.7118857622847543, 0.6795464090718185, 0.6480470390592188, 0.622427551448971, 0.5955480890382192, 0.5678286434271315], '0.3': [0.9554808903821923, 0.9122217555648887, 0.874422511549769, 0.8458630827383452, 0.8084838303233935, 0.7799244015119697, 0.753044939101218, 0.7291054178916422, 0.7026459470810584, 0.6787064258714826]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9122217555648887, 0.874422511549769, 0.8458630827383452, 0.8084838303233935, 0.7799244015119697, 0.753044939101218, 0.7291054178916422, 0.7026459470810584, 0.6787064258714826], 'clock': 576912.3400000001, 'LL': -640.52483872352298, 'mape': [0.057784575996226356, 0.09749719971771803, 0.12530663508726417, 0.1471177252792345, 0.1681384693590182, 0.1856790854761046, 0.20106016132981594, 0.2174163700301881, 0.23264080611794918, 0.24774522646672517], 'source': 'update w1 w2', 'mape_val': [0.08021459234050919, 0.13241659549363574, 0.17667035363863653, 0.21273016101200504, 0.24212301893382987], 'time': 79443.79864215851, 'acc_val': [0.9315413691726165, 0.863922721545569, 0.7937841243175137, 0.7333053338933221, 0.6892062158756825]}
{'mean_beta': 0.76733863300632943, 'mean_alpha': 1.6182651819865161, 'w2': 2.4599714092930336, 'w1': 0.18711712228484459, 'outer_iter': 41, 'acc_vary': {'0.1': [0.8454430911381773, 0.7257454850902982, 0.6463670726585469, 0.5959680806383872, 0.5535489290214196, 0.5153296934061319, 0.48425031499370014, 0.45275094498110036, 0.43091138177236454, 0.4069718605627887], '0.25': [0.9437211255774884, 0.887022259554809, 0.8412431751364973, 0.8042839143217135, 0.7643847123057539, 0.7341453170936582, 0.7072658546829064, 0.6778664426711466, 0.6535069298614028, 0.624947501049979], '0.35': [0.9622007559848803, 0.9269214615707686, 0.8971020579588408, 0.868122637547249, 0.8374632507349853, 0.8122637547249055, 0.7883242335153297, 0.7656446871062579, 0.743385132297354, 0.7202855942881142], '0.2': [0.9252414951700966, 0.8567828643427131, 0.8047039059218816, 0.75262494750105, 0.7156656866862663, 0.6795464090718185, 0.6484670306593868, 0.619067618647627, 0.5934481310373793, 0.5678286434271315], '0.3': [0.9554808903821923, 0.9122217555648887, 0.873162536749265, 0.8454430911381773, 0.8089038219235616, 0.7799244015119697, 0.751364972700546, 0.7320453590928181, 0.7043259134817303, 0.6782864342713145]}, 'inner_iter': 1, 'acc': [0.9554808903821923, 0.9122217555648887, 0.873162536749265, 0.8454430911381773, 0.8089038219235616, 0.7799244015119697, 0.751364972700546, 0.7320453590928181, 0.7043259134817303, 0.6782864342713145], 'clock': 579903.78, 'LL': -640.85108850118684, 'mape': [0.057773341617979763, 0.0974347551694456, 0.1252194450824633, 0.14699512484551744, 0.16790683375929857, 0.18547632215729318, 0.20087341527529473, 0.21728644540785752, 0.2325274954839971, 0.24759167941633325], 'source': 'update w1 w2', 'mape_val': [0.08014036162399692, 0.13240660596998513, 0.17659646866520815, 0.21272944087222145, 0.2421776780336592], 'time': 79779.54826116562, 'acc_val': [0.9319613607727846, 0.8635027299454011, 0.7929441411171777, 0.7341453170936582, 0.6879462410751785]}
{'mean_beta': 0.76733863300632943, 'mean_alpha': 1.6182651819865161, 'w2': 2.4668966330675559, 'w1': 0.18666843676744282, 'outer_iter': 41, 'acc_vary': {'0.1': [0.8454430911381773, 0.7265854682906342, 0.6459470810583788, 0.5963880722385553, 0.5531289374212516, 0.5111297774044519, 0.4800503989920202, 0.45149097018059636, 0.42839143217135656, 0.4069718605627887], '0.25': [0.9437211255774884, 0.8866022679546409, 0.8416631667366653, 0.8047039059218816, 0.7648047039059219, 0.7337253254934901, 0.7039059218815624, 0.6770264594708106, 0.6543469130617388, 0.622427551448971], '0.35': [0.9622007559848803, 0.9269214615707686, 0.8971020579588408, 0.8698026039479211, 0.8387232255354893, 0.8131037379252415, 0.7900041999160017, 0.7652246955060898, 0.7429651406971861, 0.7202855942881142], '0.2': [0.9252414951700966, 0.8567828643427131, 0.8047039059218816, 0.751784964300714, 0.7114657706845863, 0.6799664006719865, 0.6488870222595549, 0.622427551448971, 0.5942881142377152, 0.5682486350272995], '0.3': [0.9554808903821923, 0.9122217555648887, 0.874422511549769, 0.8458630827383452, 0.8089038219235616, 0.7799244015119697, 0.753044939101218, 0.7295254094918102, 0.7026459470810584, 0.6791264174716506]}, 'inner_iter': 2, 'acc': [0.9554808903821923, 0.9122217555648887, 0.874422511549769, 0.8458630827383452, 0.8089038219235616, 0.7799244015119697, 0.753044939101218, 0.7295254094918102, 0.7026459470810584, 0.6791264174716506], 'clock': 582983.01, 'LL': -641.14758471270875, 'mape': [0.057781642334325096, 0.09748571147210841, 0.12528839961441976, 0.1470988374833611, 0.16812346621533836, 0.1856781337933767, 0.20107981800660088, 0.21748529996385027, 0.23275320492818455, 0.2479162640787299], 'source': 'update w1 w2', 'mape_val': [0.08017474426410451, 0.132318348599693, 0.17651402190215157, 0.21253600923453697, 0.24188500193283527], 'time': 80149.99814009666, 'acc_val': [0.9315413691726165, 0.863922721545569, 0.7937841243175137, 0.7341453170936582, 0.6896262074758505]}
