{'mean_beta': 0.87613182677141599, 'mean_alpha': 1.2373235351522236, 'w2': 1.8951070448762188, 'w1': 0.20605575004962434, 'outer_iter': 111, 'acc_vary': {'0.1': [0.8433431331373372, 0.7253254934901302, 0.6446871062578748, 0.5938681226375473, 0.5531289374212516, 0.5123897522049559, 0.47963040739185214, 0.4481310373792524, 0.4288114237715246, 0.40865182696346075], '0.25': [0.9445611087778244, 0.887022259554809, 0.8425031499370013, 0.8059638807223856, 0.7631247375052499, 0.7349853002939941, 0.7060058798824024, 0.6757664846703066, 0.6530869382612348, 0.6207475850482991], '0.35': [0.9622007559848803, 0.9273414531709366, 0.8975220495590088, 0.868122637547249, 0.8378832423351533, 0.8114237715245695, 0.7870642587148257, 0.7627047459050819, 0.7400251994960101, 0.7173456530869382], '0.2': [0.9252414951700966, 0.8572028559428811, 0.8051238975220496, 0.753464930701386, 0.7165056698866022, 0.6803863922721546, 0.6459470810583788, 0.621167576648467, 0.5934481310373793, 0.5690886182276355], '0.3': [0.9554808903821923, 0.9122217555648887, 0.874002519949601, 0.8450230995380092, 0.8068038639227215, 0.7774044519109617, 0.749685006299874, 0.7286854262914741, 0.7018059638807224, 0.6757664846703066]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9122217555648887, 0.874002519949601, 0.8450230995380092, 0.8068038639227215, 0.7774044519109617, 0.749685006299874, 0.7286854262914741, 0.7018059638807224, 0.6757664846703066], 'clock': 322970.32, 'LL': -614.54553812878044, 'mape': [0.0580188165470265, 0.09747911693302651, 0.12522372327481, 0.1469548031414991, 0.16779514193161038, 0.18532433395593229, 0.20064651687251925, 0.21689654109724607, 0.23193615691500438, 0.24675507854119694], 'source': 'update Alpha beta', 'mape_val': [0.0806397564748849, 0.13311000501286702, 0.177719669428009, 0.2141223100177936, 0.24393108993605983], 'time': 52885.84183907509, 'acc_val': [0.9311213775724485, 0.8622427551448971, 0.7908441831163376, 0.7307853842923141, 0.6841663166736666]}
{'mean_beta': 0.87613182677141599, 'mean_alpha': 1.2373235351522236, 'w2': 1.9031707915041247, 'w1': 0.20560785753134073, 'outer_iter': 111, 'acc_vary': {'0.1': [0.8446031079378412, 0.7249055018899622, 0.6459470810583788, 0.5968080638387232, 0.5531289374212516, 0.50944981100378, 0.48089038219235614, 0.4498110037799244, 0.4267114657706846, 0.40571188576228473], '0.25': [0.9445611087778244, 0.887022259554809, 0.8425031499370013, 0.8063838723225536, 0.7622847543049139, 0.7337253254934901, 0.7055858882822343, 0.6753464930701386, 0.6522469550608988, 0.6245275094498111], '0.35': [0.9622007559848803, 0.9273414531709366, 0.8971020579588408, 0.868122637547249, 0.8383032339353212, 0.8122637547249055, 0.7879042419151617, 0.7635447291054179, 0.7417051658966821, 0.7169256614867703], '0.2': [0.9252414951700966, 0.8580428391432171, 0.8059638807223856, 0.753884922301554, 0.7135657286854263, 0.6774464510709786, 0.6484670306593868, 0.619067618647627, 0.5905081898362032, 0.5674086518269634], '0.3': [0.9554808903821923, 0.9118017639647207, 0.874002519949601, 0.8450230995380092, 0.8076438471230576, 0.7790844183116338, 0.750104997900042, 0.7278454430911382, 0.6997060058798824, 0.6745065098698027]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9118017639647207, 0.874002519949601, 0.8450230995380092, 0.8076438471230576, 0.7790844183116338, 0.750104997900042, 0.7278454430911382, 0.6997060058798824, 0.6745065098698027], 'clock': 325597.28, 'LL': -614.98524539940445, 'mape': [0.05804111465934903, 0.0974897167248322, 0.12526184577588387, 0.14705971550196556, 0.1679046634437037, 0.18536490939208372, 0.2007263982210637, 0.21700485526901842, 0.23207785826375338, 0.24687717580490834], 'source': 'update w1 w2', 'mape_val': [0.08065785469764761, 0.13321240413861557, 0.1776891524895433, 0.21407003981092923, 0.2438712428419991], 'time': 53322.7734940052, 'acc_val': [0.9311213775724485, 0.8614027719445612, 0.7904241915161697, 0.7307853842923141, 0.6833263334733305]}
{'mean_beta': 0.87341859319176363, 'mean_alpha': 1.2433750064156768, 'w2': 1.9031707915041247, 'w1': 0.20560785753134073, 'outer_iter': 112, 'acc_vary': {'0.1': [0.8446031079378412, 0.7249055018899622, 0.6459470810583788, 0.5972280554388912, 0.5535489290214196, 0.5098698026039479, 0.48131037379252417, 0.4498110037799244, 0.42713145737085256, 0.40529189416211675], '0.25': [0.9445611087778244, 0.887022259554809, 0.8425031499370013, 0.8059638807223856, 0.7622847543049139, 0.7337253254934901, 0.7060058798824024, 0.6753464930701386, 0.6522469550608988, 0.6245275094498111], '0.35': [0.9622007559848803, 0.9273414531709366, 0.8971020579588408, 0.868122637547249, 0.8383032339353212, 0.8122637547249055, 0.7879042419151617, 0.7635447291054179, 0.7417051658966821, 0.7169256614867703], '0.2': [0.9252414951700966, 0.8580428391432171, 0.8059638807223856, 0.7543049139017219, 0.7139857202855943, 0.6774464510709786, 0.6484670306593868, 0.619067618647627, 0.5905081898362032, 0.5669886602267955], '0.3': [0.9554808903821923, 0.9118017639647207, 0.874002519949601, 0.8450230995380092, 0.8076438471230576, 0.7790844183116338, 0.750104997900042, 0.7278454430911382, 0.6997060058798824, 0.6740865182696346]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9118017639647207, 0.874002519949601, 0.8450230995380092, 0.8076438471230576, 0.7790844183116338, 0.750104997900042, 0.7278454430911382, 0.6997060058798824, 0.6740865182696346], 'clock': 325660.94, 'LL': -614.98701486269613, 'mape': [0.05804010144510949, 0.09748767479213043, 0.12525856464831409, 0.14705300554350412, 0.1678931230269471, 0.18534993492713933, 0.20070601964787765, 0.21698127949799348, 0.2320493097154816, 0.24684510031530044], 'source': 'update Alpha beta', 'mape_val': [0.08066230900795138, 0.1332397294222934, 0.1777477997463477, 0.21415536580871003, 0.24398176009005196], 'time': 53397.09603595734, 'acc_val': [0.9311213775724485, 0.8614027719445612, 0.7904241915161697, 0.7307853842923141, 0.6824863502729945]}
{'mean_beta': 0.87341859319176363, 'mean_alpha': 1.2433750064156768, 'w2': 1.9112389637025287, 'w1': 0.20529422346061085, 'outer_iter': 112, 'acc_vary': {'0.1': [0.8433431331373372, 0.7257454850902982, 0.6455270894582108, 0.5938681226375473, 0.5527089458210835, 0.5132297354052919, 0.47963040739185214, 0.44897102057958843, 0.4279714405711886, 0.4069718605627887], '0.25': [0.9445611087778244, 0.887022259554809, 0.8425031499370013, 0.8059638807223856, 0.7627047459050819, 0.7341453170936582, 0.7055858882822343, 0.6757664846703066, 0.6522469550608988, 0.621587568248635], '0.35': [0.9622007559848803, 0.9269214615707686, 0.8975220495590088, 0.868962620747585, 0.8378832423351533, 0.8110037799244015, 0.7870642587148257, 0.7627047459050819, 0.7404451910961781, 0.7173456530869382], '0.2': [0.9252414951700966, 0.8572028559428811, 0.8055438891222175, 0.753044939101218, 0.7152456950860983, 0.6812263754724905, 0.6455270894582108, 0.621167576648467, 0.5938681226375473, 0.5690886182276355], '0.3': [0.9554808903821923, 0.9122217555648887, 0.874002519949601, 0.8450230995380092, 0.8068038639227215, 0.7782444351112978, 0.749685006299874, 0.7278454430911382, 0.7013859722805544, 0.6757664846703066]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9122217555648887, 0.874002519949601, 0.8450230995380092, 0.8068038639227215, 0.7782444351112978, 0.749685006299874, 0.7278454430911382, 0.7013859722805544, 0.6757664846703066], 'clock': 328065.9, 'LL': -615.42505606566294, 'mape': [0.05800378164469206, 0.09748323375789567, 0.1252416092255834, 0.14698978860098905, 0.16783029024594318, 0.1853719853034201, 0.20069395914611496, 0.21695515020284442, 0.23199720795157208, 0.24683296669186805], 'source': 'update w1 w2', 'mape_val': [0.08061057079170553, 0.1330540559494189, 0.1776305125320218, 0.21401925448674497, 0.24378412835987803], 'time': 53682.6134929657, 'acc_val': [0.9311213775724485, 0.862662746745065, 0.7904241915161697, 0.7312053758924821, 0.6845863082738345]}
{'mean_beta': 0.8709155659687895, 'mean_alpha': 1.249284825918682, 'w2': 1.9112389637025287, 'w1': 0.20529422346061085, 'outer_iter': 113, 'acc_vary': {'0.1': [0.8433431331373372, 0.7253254934901302, 0.6455270894582108, 0.5938681226375473, 0.5527089458210835, 0.5128097438051239, 0.47963040739185214, 0.4485510289794204, 0.4279714405711886, 0.40739185216295676], '0.25': [0.9445611087778244, 0.887022259554809, 0.8425031499370013, 0.8059638807223856, 0.7627047459050819, 0.7341453170936582, 0.7060058798824024, 0.6761864762704746, 0.6522469550608988, 0.621587568248635], '0.35': [0.9622007559848803, 0.9269214615707686, 0.8975220495590088, 0.868962620747585, 0.8378832423351533, 0.8114237715245695, 0.7870642587148257, 0.7627047459050819, 0.7404451910961781, 0.7173456530869382], '0.2': [0.9252414951700966, 0.8572028559428811, 0.8055438891222175, 0.753464930701386, 0.7152456950860983, 0.6808063838723225, 0.6455270894582108, 0.6207475850482991, 0.5938681226375473, 0.5690886182276355], '0.3': [0.9554808903821923, 0.9122217555648887, 0.874002519949601, 0.8450230995380092, 0.8068038639227215, 0.7782444351112978, 0.749685006299874, 0.7282654346913062, 0.7013859722805544, 0.6757664846703066]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9122217555648887, 0.874002519949601, 0.8450230995380092, 0.8068038639227215, 0.7782444351112978, 0.749685006299874, 0.7282654346913062, 0.7013859722805544, 0.6757664846703066], 'clock': 328111.32, 'LL': -615.42681693810164, 'mape': [0.05800352248941113, 0.09748277681609963, 0.12523986730280937, 0.14698443232363947, 0.1678209547571214, 0.18535776999093898, 0.20067584732814045, 0.21693171563138072, 0.23196901571503578, 0.24679957785177076], 'source': 'update Alpha beta', 'mape_val': [0.08061634562417724, 0.13308529363643232, 0.17768535682763426, 0.21409949123578265, 0.24388941388872235], 'time': 53729.2402510643, 'acc_val': [0.9311213775724485, 0.8622427551448971, 0.7904241915161697, 0.7312053758924821, 0.6845863082738345]}
{'mean_beta': 0.8709155659687895, 'mean_alpha': 1.249284825918682, 'w2': 1.9193063217845654, 'w1': 0.20482077113213046, 'outer_iter': 113, 'acc_vary': {'0.1': [0.8446031079378412, 0.7249055018899622, 0.6459470810583788, 0.5976480470390593, 0.5539689206215875, 0.5111297774044519, 0.48131037379252417, 0.4493910121797564, 0.42713145737085256, 0.40571188576228473], '0.25': [0.9445611087778244, 0.887022259554809, 0.8425031499370013, 0.8059638807223856, 0.7627047459050819, 0.7333053338933221, 0.7051658966820663, 0.6749265014699706, 0.6535069298614028, 0.624107517849643], '0.35': [0.9622007559848803, 0.9269214615707686, 0.8971020579588408, 0.868122637547249, 0.8383032339353212, 0.8122637547249055, 0.7879042419151617, 0.7622847543049139, 0.7412851742965141, 0.7169256614867703], '0.2': [0.9252414951700966, 0.8580428391432171, 0.8059638807223856, 0.753884922301554, 0.7135657286854263, 0.6774464510709786, 0.6484670306593868, 0.618647627047459, 0.5913481730365393, 0.5661486770264594], '0.3': [0.9554808903821923, 0.9118017639647207, 0.874002519949601, 0.8454430911381773, 0.8076438471230576, 0.7786644267114657, 0.749265014699706, 0.7274254514909702, 0.6992860142797144, 0.6740865182696346]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9118017639647207, 0.874002519949601, 0.8454430911381773, 0.8076438471230576, 0.7786644267114657, 0.749265014699706, 0.7274254514909702, 0.6992860142797144, 0.6740865182696346], 'clock': 331374.85, 'LL': -615.86328472053776, 'mape': [0.05803359542638122, 0.09749589676566225, 0.12527710739047054, 0.1470885316096852, 0.16794387617140397, 0.18541488978649476, 0.20078068438940977, 0.2170682836014678, 0.2321457207096026, 0.24694771092048376], 'source': 'update w1 w2', 'mape_val': [0.08063986020204517, 0.1331808232185465, 0.17764204750863363, 0.21400400707964337, 0.24379764315930988], 'time': 54217.22837805748, 'acc_val': [0.9311213775724485, 0.8618227635447291, 0.7900041999160017, 0.7312053758924821, 0.6829063418731626]}
{'mean_beta': 0.86811949859002202, 'mean_alpha': 1.2552915350407956, 'w2': 1.9193063217845654, 'w1': 0.20482077113213046, 'outer_iter': 114, 'acc_vary': {'0.1': [0.8446031079378412, 0.7253254934901302, 0.6463670726585469, 0.5976480470390593, 0.5535489290214196, 0.5107097858042839, 0.48047039059218816, 0.4498110037799244, 0.42713145737085256, 0.40529189416211675], '0.25': [0.9445611087778244, 0.887022259554809, 0.8425031499370013, 0.8059638807223856, 0.7627047459050819, 0.7333053338933221, 0.7051658966820663, 0.6749265014699706, 0.6530869382612348, 0.624107517849643], '0.35': [0.9622007559848803, 0.9269214615707686, 0.8971020579588408, 0.868122637547249, 0.8383032339353212, 0.8122637547249055, 0.7879042419151617, 0.7622847543049139, 0.7412851742965141, 0.7173456530869382], '0.2': [0.9252414951700966, 0.8580428391432171, 0.8059638807223856, 0.753884922301554, 0.7144057118857623, 0.6774464510709786, 0.6484670306593868, 0.618647627047459, 0.5913481730365393, 0.5665686686266275], '0.3': [0.9554808903821923, 0.9118017639647207, 0.874002519949601, 0.8450230995380092, 0.8076438471230576, 0.7790844183116338, 0.749265014699706, 0.7278454430911382, 0.6992860142797144, 0.6745065098698027]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9118017639647207, 0.874002519949601, 0.8450230995380092, 0.8076438471230576, 0.7790844183116338, 0.749265014699706, 0.7278454430911382, 0.6992860142797144, 0.6745065098698027], 'clock': 331441.54, 'LL': -615.86503919415657, 'mape': [0.058032389558952, 0.09749297827210433, 0.12527377592185635, 0.1470817701094034, 0.1679315436618543, 0.18539955737453823, 0.20075946282703705, 0.21704352856733566, 0.23211504588460816, 0.2469135432550722], 'source': 'update Alpha beta', 'mape_val': [0.08064421188676418, 0.13320997305115095, 0.17770470164783286, 0.21409525011703306, 0.24391469785356976], 'time': 54300.32919692993, 'acc_val': [0.9311213775724485, 0.8618227635447291, 0.7895842083158336, 0.7312053758924821, 0.6829063418731626]}
{'mean_beta': 0.86811949859002202, 'mean_alpha': 1.2552915350407956, 'w2': 1.9273776603974828, 'w1': 0.20453648965863835, 'outer_iter': 114, 'acc_vary': {'0.1': [0.8437631247375053, 0.7244855102897942, 0.6442671146577068, 0.5947081058378832, 0.5527089458210835, 0.5128097438051239, 0.4800503989920202, 0.44897102057958843, 0.42965140697186055, 0.4082318353632927], '0.25': [0.9445611087778244, 0.887022259554809, 0.8425031499370013, 0.8055438891222175, 0.7627047459050819, 0.7341453170936582, 0.7051658966820663, 0.6766064678706426, 0.6522469550608988, 0.621167576648467], '0.35': [0.9622007559848803, 0.9265014699706006, 0.8975220495590088, 0.8685426291474171, 0.8378832423351533, 0.8110037799244015, 0.7870642587148257, 0.7627047459050819, 0.7404451910961781, 0.7173456530869382], '0.2': [0.9252414951700966, 0.8572028559428811, 0.8059638807223856, 0.75262494750105, 0.7156656866862663, 0.6808063838723225, 0.6455270894582108, 0.620327593448131, 0.5942881142377152, 0.5682486350272995], '0.3': [0.9554808903821923, 0.9122217555648887, 0.874002519949601, 0.8450230995380092, 0.8063838723225536, 0.7782444351112978, 0.750104997900042, 0.7278454430911382, 0.7013859722805544, 0.6757664846703066]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9122217555648887, 0.874002519949601, 0.8450230995380092, 0.8063838723225536, 0.7782444351112978, 0.750104997900042, 0.7278454430911382, 0.7013859722805544, 0.6757664846703066], 'clock': 334599.15, 'LL': -616.29981509598599, 'mape': [0.05800108507405087, 0.0974871017336561, 0.1252499498353284, 0.14700243594617557, 0.167856438299538, 0.18539629590933748, 0.2007234619430151, 0.2169855536965559, 0.2320381096486063, 0.24688562650956686], 'source': 'update w1 w2', 'mape_val': [0.08059834361064763, 0.1330304402548097, 0.1776141285871226, 0.21398231830576583, 0.24373918090656968], 'time': 54716.43342804909, 'acc_val': [0.9311213775724485, 0.862662746745065, 0.7904241915161697, 0.7312053758924821, 0.6854262914741706]}
{'mean_beta': 0.86573864863557903, 'mean_alpha': 1.2612721683436785, 'w2': 1.9273776603974828, 'w1': 0.20453648965863835, 'outer_iter': 115, 'acc_vary': {'0.1': [0.8437631247375053, 0.7244855102897942, 0.6446871062578748, 0.5942881142377152, 0.5522889542209156, 0.5128097438051239, 0.4800503989920202, 0.44897102057958843, 0.42965140697186055, 0.4082318353632927], '0.25': [0.9445611087778244, 0.887022259554809, 0.8425031499370013, 0.8055438891222175, 0.7627047459050819, 0.7341453170936582, 0.7055858882822343, 0.6766064678706426, 0.6526669466610667, 0.621167576648467], '0.35': [0.9622007559848803, 0.9265014699706006, 0.8975220495590088, 0.8685426291474171, 0.8378832423351533, 0.8110037799244015, 0.7870642587148257, 0.7627047459050819, 0.7404451910961781, 0.7173456530869382], '0.2': [0.9252414951700966, 0.8572028559428811, 0.8059638807223856, 0.753044939101218, 0.7160856782864343, 0.6808063838723225, 0.6451070978580429, 0.620327593448131, 0.5942881142377152, 0.5682486350272995], '0.3': [0.9554808903821923, 0.9122217555648887, 0.874002519949601, 0.8450230995380092, 0.8068038639227215, 0.7778244435111298, 0.750104997900042, 0.7282654346913062, 0.7013859722805544, 0.6757664846703066]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9122217555648887, 0.874002519949601, 0.8450230995380092, 0.8068038639227215, 0.7778244435111298, 0.750104997900042, 0.7282654346913062, 0.7013859722805544, 0.6757664846703066], 'clock': 334669.96, 'LL': -616.30156689994374, 'mape': [0.058000527258421475, 0.09748609951194938, 0.12524748028688834, 0.1469965232663626, 0.16784646871917433, 0.1853811552606493, 0.20070404397145342, 0.2169605782812102, 0.23200833528971077, 0.24684904185236142], 'source': 'update Alpha beta', 'mape_val': [0.08060378239305692, 0.13306088735350516, 0.17766595916321923, 0.21405894247656979, 0.24383977966606937], 'time': 54839.518791913986, 'acc_val': [0.9311213775724485, 0.862662746745065, 0.7904241915161697, 0.7312053758924821, 0.6850062998740025]}
{'mean_beta': 0.86573864863557903, 'mean_alpha': 1.2612721683436785, 'w2': 1.9354481277249704, 'w1': 0.20406999470937012, 'outer_iter': 115, 'acc_vary': {'0.1': [0.8446031079378412, 0.7253254934901302, 0.6455270894582108, 0.5980680386392272, 0.5548089038219236, 0.5102897942041159, 0.48089038219235614, 0.4502309953800924, 0.42713145737085256, 0.40571188576228473], '0.25': [0.9445611087778244, 0.887022259554809, 0.8425031499370013, 0.8063838723225536, 0.7627047459050819, 0.7328853422931542, 0.7051658966820663, 0.6745065098698027, 0.6535069298614028, 0.624107517849643], '0.35': [0.9622007559848803, 0.9269214615707686, 0.8971020579588408, 0.868122637547249, 0.8383032339353212, 0.8118437631247375, 0.7874842503149937, 0.7622847543049139, 0.7412851742965141, 0.7173456530869382], '0.2': [0.9252414951700966, 0.8580428391432171, 0.8059638807223856, 0.753464930701386, 0.7139857202855943, 0.6778664426711466, 0.6484670306593868, 0.619067618647627, 0.5913481730365393, 0.5669886602267955], '0.3': [0.9554808903821923, 0.9118017639647207, 0.874002519949601, 0.8454430911381773, 0.8076438471230576, 0.7790844183116338, 0.749265014699706, 0.7282654346913062, 0.6988660226795465, 0.6749265014699706]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9118017639647207, 0.874002519949601, 0.8454430911381773, 0.8076438471230576, 0.7790844183116338, 0.749265014699706, 0.7282654346913062, 0.6988660226795465, 0.6749265014699706], 'clock': 338085.97, 'LL': -616.73485322688521, 'mape': [0.05802607442555731, 0.09749037718589472, 0.12527449063747223, 0.14708379209352757, 0.16793807285606868, 0.18540046582708722, 0.20077201693255206, 0.21706304639294213, 0.23215967262844525, 0.2469710451682319], 'source': 'update w1 w2', 'mape_val': [0.08062384104237073, 0.13315884183645596, 0.17762803914233924, 0.21397918379761205, 0.2437615357276618], 'time': 55199.766625881195, 'acc_val': [0.9315413691726165, 0.8618227635447291, 0.7900041999160017, 0.7307853842923141, 0.6837463250734985]}
{'mean_beta': 0.86302217951251803, 'mean_alpha': 1.2672743168762872, 'w2': 1.9354481277249704, 'w1': 0.20406999470937012, 'outer_iter': 116, 'acc_vary': {'0.1': [0.8446031079378412, 0.7253254934901302, 0.6455270894582108, 0.5980680386392272, 0.5543889122217556, 0.5102897942041159, 0.48047039059218816, 0.4506509869802604, 0.4275514489710206, 0.40571188576228473], '0.25': [0.9445611087778244, 0.887022259554809, 0.8425031499370013, 0.8063838723225536, 0.7631247375052499, 0.7328853422931542, 0.7051658966820663, 0.6745065098698027, 0.6530869382612348, 0.624107517849643], '0.35': [0.9622007559848803, 0.9269214615707686, 0.8971020579588408, 0.868122637547249, 0.8383032339353212, 0.8118437631247375, 0.7879042419151617, 0.7627047459050819, 0.7412851742965141, 0.7173456530869382], '0.2': [0.9252414951700966, 0.8580428391432171, 0.8059638807223856, 0.753044939101218, 0.7139857202855943, 0.6778664426711466, 0.6484670306593868, 0.619067618647627, 0.5913481730365393, 0.5669886602267955], '0.3': [0.9554808903821923, 0.9118017639647207, 0.874002519949601, 0.8454430911381773, 0.8072238555228896, 0.7790844183116338, 0.749265014699706, 0.7282654346913062, 0.6988660226795465, 0.6745065098698027]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9118017639647207, 0.874002519949601, 0.8454430911381773, 0.8072238555228896, 0.7790844183116338, 0.749265014699706, 0.7282654346913062, 0.6988660226795465, 0.6745065098698027], 'clock': 338154.67, 'LL': -616.73658326054772, 'mape': [0.0580245386256904, 0.09748766957808244, 0.12527074355415296, 0.14707661977335393, 0.16792559012965658, 0.18538440055555963, 0.2007499057779192, 0.21703591476727416, 0.23212746372023915, 0.2469343026336679], 'source': 'update Alpha beta', 'mape_val': [0.08062813522818847, 0.1331873898712479, 0.1776896328062108, 0.21406824040200112, 0.24387538860744837], 'time': 55281.56375288963, 'acc_val': [0.9315413691726165, 0.8618227635447291, 0.7900041999160017, 0.7307853842923141, 0.6837463250734985]}
{'mean_beta': 0.86302217951251803, 'mean_alpha': 1.2672743168762872, 'w2': 1.9435229295221463, 'w1': 0.20380035622234638, 'outer_iter': 116, 'acc_vary': {'0.1': [0.8437631247375053, 0.7249055018899622, 0.6446871062578748, 0.5938681226375473, 0.5535489290214196, 0.5119697606047879, 0.48047039059218816, 0.4485510289794204, 0.42923141537169257, 0.40739185216295676], '0.25': [0.9445611087778244, 0.887022259554809, 0.8425031499370013, 0.8055438891222175, 0.7631247375052499, 0.7345653086938261, 0.7051658966820663, 0.6766064678706426, 0.6526669466610667, 0.6207475850482991], '0.35': [0.9622007559848803, 0.9269214615707686, 0.8975220495590088, 0.868962620747585, 0.8378832423351533, 0.8110037799244015, 0.7870642587148257, 0.7622847543049139, 0.7404451910961781, 0.7177656446871062], '0.2': [0.9252414951700966, 0.8572028559428811, 0.8059638807223856, 0.75262494750105, 0.7156656866862663, 0.6812263754724905, 0.6451070978580429, 0.6207475850482991, 0.5942881142377152, 0.5682486350272995], '0.3': [0.9554808903821923, 0.9122217555648887, 0.874002519949601, 0.8450230995380092, 0.8072238555228896, 0.7782444351112978, 0.749685006299874, 0.7282654346913062, 0.7013859722805544, 0.6761864762704746]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9122217555648887, 0.874002519949601, 0.8450230995380092, 0.8072238555228896, 0.7782444351112978, 0.749685006299874, 0.7282654346913062, 0.7013859722805544, 0.6761864762704746], 'clock': 340813.73, 'LL': -617.16821393859516, 'mape': [0.057986732511063434, 0.09747689029193071, 0.1252513012827616, 0.1470038700486916, 0.167852744971554, 0.18539473205596432, 0.20071822974702141, 0.21698461124581747, 0.23203961103923554, 0.2468906607511082], 'source': 'update w1 w2', 'mape_val': [0.08058329056005716, 0.13300967362609814, 0.1775826788689247, 0.21395295799597366, 0.24370505240484044], 'time': 55700.93991494179, 'acc_val': [0.9315413691726165, 0.862662746745065, 0.7900041999160017, 0.7312053758924821, 0.6850062998740025]}
{'mean_beta': 0.86074336134161056, 'mean_alpha': 1.2732473475088304, 'w2': 1.9435229295221463, 'w1': 0.20380035622234638, 'outer_iter': 117, 'acc_vary': {'0.1': [0.8437631247375053, 0.7249055018899622, 0.6451070978580429, 0.5942881142377152, 0.5535489290214196, 0.5123897522049559, 0.48089038219235614, 0.4485510289794204, 0.42965140697186055, 0.40739185216295676], '0.25': [0.9445611087778244, 0.887022259554809, 0.8425031499370013, 0.8055438891222175, 0.7631247375052499, 0.7345653086938261, 0.7051658966820663, 0.6761864762704746, 0.6522469550608988, 0.6207475850482991], '0.35': [0.9622007559848803, 0.9269214615707686, 0.8975220495590088, 0.868962620747585, 0.8378832423351533, 0.8110037799244015, 0.7870642587148257, 0.7622847543049139, 0.7404451910961781, 0.7177656446871062], '0.2': [0.9252414951700966, 0.8572028559428811, 0.8059638807223856, 0.75262494750105, 0.7156656866862663, 0.6812263754724905, 0.6451070978580429, 0.6207475850482991, 0.5942881142377152, 0.5690886182276355], '0.3': [0.9554808903821923, 0.9122217555648887, 0.874002519949601, 0.8450230995380092, 0.8072238555228896, 0.7782444351112978, 0.749685006299874, 0.7282654346913062, 0.7013859722805544, 0.6761864762704746]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9122217555648887, 0.874002519949601, 0.8450230995380092, 0.8072238555228896, 0.7782444351112978, 0.749685006299874, 0.7282654346913062, 0.7013859722805544, 0.6761864762704746], 'clock': 340877.25, 'LL': -617.16993681545603, 'mape': [0.05798631922473099, 0.09747605610992213, 0.1252483603034205, 0.14699729755698457, 0.16784197422687794, 0.18537848057285264, 0.20069735513527306, 0.21695814039719655, 0.23200736018492385, 0.24685196511118346], 'source': 'update Alpha beta', 'mape_val': [0.08058857969127196, 0.13303902615513163, 0.17763328837870476, 0.2140264733772586, 0.2438022186176075], 'time': 55805.4842338562, 'acc_val': [0.9315413691726165, 0.862662746745065, 0.7900041999160017, 0.7312053758924821, 0.6850062998740025]}
{'mean_beta': 0.86074336134161056, 'mean_alpha': 1.2732473475088304, 'w2': 1.9515966800534497, 'w1': 0.20333348391224224, 'outer_iter': 117, 'acc_vary': {'0.1': [0.8454430911381773, 0.7253254934901302, 0.6459470810583788, 0.5976480470390593, 0.5535489290214196, 0.5098698026039479, 0.48131037379252417, 0.4498110037799244, 0.4275514489710206, 0.40571188576228473], '0.25': [0.9441411171776565, 0.887022259554809, 0.8425031499370013, 0.8059638807223856, 0.7631247375052499, 0.7328853422931542, 0.7043259134817303, 0.6753464930701386, 0.6530869382612348, 0.624107517849643], '0.35': [0.9622007559848803, 0.9269214615707686, 0.8971020579588408, 0.868122637547249, 0.8383032339353212, 0.8122637547249055, 0.7874842503149937, 0.7618647627047459, 0.7412851742965141, 0.7173456530869382], '0.2': [0.9252414951700966, 0.8580428391432171, 0.8059638807223856, 0.753044939101218, 0.7139857202855943, 0.6774464510709786, 0.6484670306593868, 0.619067618647627, 0.5917681646367072, 0.5674086518269634], '0.3': [0.9554808903821923, 0.9118017639647207, 0.874002519949601, 0.8458630827383452, 0.8076438471230576, 0.7790844183116338, 0.748845023099538, 0.7282654346913062, 0.6988660226795465, 0.6753464930701386]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9118017639647207, 0.874002519949601, 0.8458630827383452, 0.8076438471230576, 0.7790844183116338, 0.748845023099538, 0.7282654346913062, 0.6988660226795465, 0.6753464930701386], 'clock': 343682.24, 'LL': -617.60006493438198, 'mape': [0.05801275983946214, 0.09748169943134598, 0.1252829455663976, 0.1470947589664702, 0.16794840724547916, 0.1854164727958103, 0.20078583398547503, 0.21708391651011028, 0.2321837766885328, 0.2469972437312952], 'source': 'update w1 w2', 'mape_val': [0.08060503561934522, 0.1331297636722841, 0.17757825891946522, 0.2139365559760866, 0.24371017246797266], 'time': 56179.0896730423, 'acc_val': [0.9315413691726165, 0.8618227635447291, 0.7908441831163376, 0.7312053758924821, 0.6837463250734985]}
